Rip.ne/Settore,"Tipo finanziamento
(PNRR - PNC)",Amministrazione,N. avviso,Missione,Componente,Investimento,Oggetto intervento, PNNR/PNC , Cof.to , Importo Incremento DPCM 28/07/2022 , Totale , Fonte cof.to ,CUP,Stato intervento,Termine per la realizzazione
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Torre a mare, Via Antonio Fenicia nn. 4-6 - Palazzine A e B - Lotto 2 (Interventi diretti alla verifica e valutazione della sicurezza sismica, ",1.730.000.00 €,,259500,1.989.500.00 €,,J97H21017090002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Torre a mare, Via Antonio Fenicia n. 8 - Palazzine C e D - Lotto 3 (Interventi diretti alla verifica e valutazione della sicurezza sismica, all",1.730.000.00 €,,259500,1.989.500.00 €,,J97H2101710002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Torre a mare, Via Antonio Fenicia nn. 3-5-7 - Lotto 4 (Interventi diretti alla verifica e valutazione della sicurezza sismica, all'efficientame",2.000.000.00 €,,300000,2.300.000.00 €,,J99J21012900002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Santa Rita, Via del Monastero nn. 2-4-6-8 - Palazzine A1-A2-A3-A4 (Interventi diretti alla verifica e valutazione della sicurezza sismica, all'",1.665.000.00 €,,249750,1.914.750.00 €,,J97H21035530002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Santa Rita, Via del Monastero nn. 10-12-14-16 - Palazzine A5-A6-A7-A8 (Interventi diretti alla verifica e valutazione della sicurezza sismica, ",1.660.000.00 €,,249000,1.909.000.00 €,,J99J21013190002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Santa Rita, Via del Monastero nn. 1-3-5-7-9 - Palazzine B1-B2-B3-B4-B5 (Interventi diretti alla verifica e valutazione della sicurezza sismica,",2.080.000.00 €,,207891.14,2.287.891.14 €,,J99J21013200002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Santa Rita, Via Roccaporena nn. 14-16-18-20-22 - Palazzine B6-B7-B8-B9-B10 (Interventi diretti alla verifica e valutazione della sicurezza sism",2.080.000.00 €,,182975.64,2.262.975.64 €,,J99J21013210002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Santa Rita, Via dello scoglio nn. 2-4-6-8-10-12 - Palazzine D1-D2-D3-D4-D5-D6 (Interventi diretti alla verifica e valutazione della sicurezza s",2.500.000.00 €,,341977.95,2.841.977.95 €,,J99J21013220002,,
Manutenzione Alloggi ,PNC,Ministero delle Infrastrutture e delle Mobilita' Sostenibili + Presidenza del Consiglio dei Ministri,Determinazione Dirigenziale della Sezione Politiche Abitative della Regione Puglia n° 454 del 10/11/2021,2,3,,"Lavori di risanamento degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari, Q.re Santa Rita, Via Roccaporena nn. 2-4-6-8-10-12 - Palazzine E1-E2-E3-E4-E5-E6 (Interventi diretti alla verifica e valutazione della sicurezza sis",2.129.124.94 €,370875.06,244901.9,2.744.901.90 €,,J99J21013230002,,
Manutenzione Alloggi ,PNRR,Ministero delle Infrastrutture e delle Mobilita' Sostenibili,Decreto del Ministro delle Infrastrutture e delle Mobilita' Sostenibili n° 395 del 16/09/2020 di concerto con il Ministro dell'Economia e delle Finanze ed il Ministro per i Beni e le Attivita' Culturali,5,2,2.3.1,"Lavori di efficientamento energetico con sostituzione degli infissi degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari-Ceglie del Campo, Quartiere Santa Rita - Edifici A, B, C, D, E, F nell'ambito del progetto di rigenerazione denominato ""Santa Rita, il quartiere che abbraccia la cava""",3.634.327.60 €,,726865.52,4.361.193.12 €,,J97C18003260004,,
Manutenzione Alloggi ,PNRR,Ministero delle Infrastrutture e delle Mobilita' Sostenibili,Decreto del Ministro delle Infrastrutture e delle Mobilita' Sostenibili n° 395 del 16/09/2020 di concerto con il Ministro dell'Economia e delle Finanze ed il Ministro per i Beni e le Attivita' Culturali,5,2,2.3.1,"Lavori di risanamento e sistemazione delle aree esterne degli immobili di proprieta' comunale di Edilizia Residenziale Pubblica siti in Bari-Ceglie del Campo, Quartiere Santa Rita - Edifici A, B, C, D, E, F nell'ambito del progetto di rigenerazione denominato ""Santa Rita, il quartiere che abbraccia la cava""",1.265.672.40 €,,,1.265.672.40 €,,J95J18000090004,,
Patrimonio,PNRR,Ministero del Lavoro e delle Politiche Sociali,44562,5,2,1.3.1,Housing first/temporaneo,710.000.00 €,,,710.000.00 €,,J94H22000250007,,
Patrimonio,PNRR,Agenzia per la Coesione Territoriale,Decreto n. 264/2021,5,3,1.2,Riqualificazione sociale di bene confiscato alla mafia - Micronido d'infanzia,1.500.000.00 €,,150000,1.650.000.00 €,,J98I22000060006,,
Patrimonio,PNRR,Agenzia per la Coesione Territoriale,Decreto n. 264/2021,5,3,1.2,Riqualificazione sociale di bene confiscato alla mafia - Fattoria sociale,3.600.000.00 €,,360000,3.960.000.00 €,,J98I22000070006,,
Urbanistica,PNC,Ministero della Cultura,,1,3,,"Bari Costasud - Parco Costiero della cultura, del turismo, dell'ambiente - LOTTO 1 - Parco Costiero ""Pane e Pomodoro""",12.866.892.61 €,,1.930.033.892,14.796.926.50 €,,J91B21001710001 (master),,
Urbanistica,PNC,Ministero della Cultura,,1,3,,"Bari Costasud - Parco Costiero della cultura, del turismo, dell'ambiente - LOTTO 2 - Parco Costiero ""Torre Quetta""",13.276.000.53 €,,1991400.08,15.267.400.61 €,,J96B21000010006,,
Urbanistica,PNC,Ministero della Cultura,,,3,,"Bari Costasud - Parco Costiero della cultura, del turismo, dell'ambiente - LOTTO 3 - Parco Costiero ""Torre Carnosa""",9.980.946.55 €,,1.497.141.983,11.478.088.53 €,,J96B21000020006,,
Urbanistica,PNC,Ministero della Cultura,,,3,,"Bari Costasud - Parco Costiero della cultura, del turismo, dell'ambiente - LOTTO 4 - Parco ""Valenzano""",10.961.669.47 €,,1.644.250.421,12.605.919.89 €,,J96B21000030006,,
Urbanistica,PNC,Ministero della Cultura,,,3,,"Bari Costasud - Parco Costiero della cultura, del turismo, dell'ambiente - LOTTO 5 - Parco ""Reticolare""",13.246.546.01 €,,1.986.981.902,15.233.527.91 €,,J96B21000040006,,
Urbanistica,PNC,Ministero della Cultura,,,3,,"Bari Costasud - Parco Costiero della cultura, del turismo, dell'ambiente - LOTTO 6 - Parco ""Bellavista""",14.667.944.83 €,,2.200.191.725,16.868.136.55 €,,J96B21000050006,,
Urbanistica,PNRR,Ministero delle infrastrutture e della mobilita' sostenibili (MIMS),D.I. n. 395 del 16 settembre 2020,5,2,2.3,"Bari Centrale: Nuovo Hub per la riconnessione urbana e la mobilita' sostenibile, nuovo parco urbano e rinnovamento delle aree esterne",96.600.000.00 €,51392100.23,,147.992.100.23 €,,J91G21000010001,,
Welfare,PNRR,Ministero del Lavoro e delle Politiche Sociali,44562,5,2,1.1.1,Sostegno alle capacita' genitoriali e prevenzione della vulnerabilita' delle famiglie e dei bambini,211.500.00 €,,,211.500.00 €,,J94H22000220007,,
Welfare,PNRR,Ministero del Lavoro e delle Politiche Sociali,44562,5,2,1.1.3,Rafforzamento dei servizi sociali domiciliari per garantire la dimissione anticipata assistita e prevenire l’ospedalizzazione,330.000.00 €,574890,,904.890.00 €,,J94H22000230007,,
Welfare,PNRR,Ministero del Lavoro e delle Politiche Sociali,44562,5,2,1.2,Percorsi di autonomia per persone con disabilita',715.000.00 €,,,715.000.00 €,,J94H22000340007,,
Welfare,PNRR,Ministero del Lavoro e delle Politiche Sociali,44562,5,2,1.3.1,Housing first/temporaneo,710.000.00 €,,,710.000.00 €,,J94H22000250007,,
Welfare,PNRR,Ministero del Lavoro e delle Politiche Sociali,44562,5,2,1.3.2,Stazioni di posta – Centri servizi,1.090.000.00 €,,,1.090.000.00 €,,J94H22000260007,,
