,data_di_misurazione,inquinante_misurato,limite,unita_misura,valore_inquinante_misurato
63,2024-01-11,O3,180.0,µg/m³,48.0
64,2024-01-11,PM10,50.0,µg/m³,20.6
65,2024-01-11,PM2.5,25.0,µg/m³,15.33
66,2024-01-12,C6H6,5.0,µg/m³,0.8
67,2024-01-12,CO,10.0,mg/m³,0.6
68,2024-01-12,NO2,200.0,µg/m³,39.8
69,2024-01-12,O3,180.0,µg/m³,74.5
70,2024-01-12,PM10,50.0,µg/m³,13.6
71,2024-01-12,PM2.5,25.0,µg/m³,7.0
72,2024-01-13,C6H6,5.0,µg/m³,0.9
73,2024-01-13,CO,10.0,mg/m³,0.45
74,2024-01-13,NO2,200.0,µg/m³,43.8
75,2024-01-13,O3,180.0,µg/m³,73.5
76,2024-01-13,PM10,50.0,µg/m³,14.6
77,2024-01-13,PM2.5,25.0,µg/m³,8.33
78,2024-01-14,C6H6,5.0,µg/m³,1.1
79,2024-01-14,CO,10.0,mg/m³,0.5
80,2024-01-14,NO2,200.0,µg/m³,44.0
81,2024-01-14,O3,180.0,µg/m³,64.0
82,2024-01-14,PM10,50.0,µg/m³,18.5
83,2024-01-14,PM2.5,25.0,µg/m³,11.0
84,2024-01-15,C6H6,5.0,µg/m³,0.9
85,2024-01-15,CO,10.0,mg/m³,0.55
86,2024-01-15,NO2,200.0,µg/m³,56.8
87,2024-01-15,O3,180.0,µg/m³,62.0
88,2024-01-15,PM10,50.0,µg/m³,13.0
89,2024-01-15,PM2.5,25.0,µg/m³,5.0
90,2024-01-16,C6H6,5.0,µg/m³,1.45
91,2024-01-16,CO,10.0,mg/m³,0.65
92,2024-01-16,NO2,200.0,µg/m³,61.0
93,2024-01-16,O3,180.0,µg/m³,70.0
94,2024-01-16,PM10,50.0,µg/m³,23.8
95,2024-01-16,PM2.5,25.0,µg/m³,12.67
96,2024-01-17,C6H6,5.0,µg/m³,0.85
97,2024-01-17,CO,10.0,mg/m³,0.55
98,2024-01-17,NO2,200.0,µg/m³,57.2
99,2024-01-17,O3,180.0,µg/m³,60.0
100,2024-01-17,PM10,50.0,µg/m³,15.2
101,2024-01-17,PM2.5,25.0,µg/m³,7.0
102,2024-01-18,C6H6,5.0,µg/m³,0.7
103,2024-01-18,CO,10.0,mg/m³,0.4
104,2024-01-18,NO2,200.0,µg/m³,43.8
105,2024-01-18,O3,180.0,µg/m³,71.5
106,2024-01-18,PM10,50.0,µg/m³,19.4
107,2024-01-18,PM2.5,25.0,µg/m³,8.67
108,2024-01-19,C6H6,5.0,µg/m³,0.9
109,2024-01-19,CO,10.0,mg/m³,0.45
110,2024-01-19,NO2,200.0,µg/m³,52.4
111,2024-01-19,O3,180.0,µg/m³,66.5
112,2024-01-19,PM10,50.0,µg/m³,20.4
113,2024-01-19,PM2.5,25.0,µg/m³,8.33
114,2024-01-20,C6H6,5.0,µg/m³,0.55
115,2024-01-20,CO,10.0,mg/m³,0.45
116,2024-01-20,NO2,200.0,µg/m³,34.0
117,2024-01-20,O3,180.0,µg/m³,76.0
118,2024-01-20,PM10,50.0,µg/m³,13.8
119,2024-01-20,PM2.5,25.0,µg/m³,4.67
120,2024-01-21,C6H6,5.0,µg/m³,0.45
121,2024-01-21,CO,10.0,mg/m³,0.35
122,2024-01-21,NO2,200.0,µg/m³,32.0
123,2024-01-21,O3,180.0,µg/m³,79.5
124,2024-01-21,PM10,50.0,µg/m³,16.8
125,2024-01-21,PM2.5,25.0,µg/m³,6.0
126,2024-01-22,C6H6,5.0,µg/m³,1.25
127,2024-01-22,CO,10.0,mg/m³,0.7
128,2024-01-22,NO2,200.0,µg/m³,84.6
129,2024-01-22,O3,180.0,µg/m³,72.0
130,2024-01-22,PM10,50.0,µg/m³,28.2
131,2024-01-22,PM2.5,25.0,µg/m³,14.0
132,2024-01-23,C6H6,5.0,µg/m³,0.95
133,2024-01-23,CO,10.0,mg/m³,0.75
134,2024-01-23,NO2,200.0,µg/m³,60.2
135,2024-01-23,O3,180.0,µg/m³,75.5
136,2024-01-23,PM10,50.0,µg/m³,20.4
137,2024-01-23,PM2.5,25.0,µg/m³,11.33
138,2024-01-24,C6H6,5.0,µg/m³,1.05
139,2024-01-24,CO,10.0,mg/m³,0.8
140,2024-01-24,NO2,200.0,µg/m³,84.2
141,2024-01-24,O3,180.0,µg/m³,79.5
142,2024-01-24,PM10,50.0,µg/m³,24.4
143,2024-01-24,PM2.5,25.0,µg/m³,11.33
144,2024-01-25,C6H6,5.0,µg/m³,1.6
145,2024-01-25,CO,10.0,mg/m³,0.8
146,2024-01-25,NO2,200.0,µg/m³,73.8
147,2024-01-25,O3,180.0,µg/m³,70.0
148,2024-01-25,PM10,50.0,µg/m³,28.8
149,2024-01-25,PM2.5,25.0,µg/m³,17.33
150,2024-01-26,C6H6,5.0,µg/m³,2.05
151,2024-01-26,CO,10.0,mg/m³,1.0
152,2024-01-26,NO2,200.0,µg/m³,90.75
153,2024-01-26,O3,180.0,µg/m³,68.5
154,2024-01-26,PM10,50.0,µg/m³,41.6
155,2024-01-26,PM2.5,25.0,µg/m³,27.67
156,2024-01-27,C6H6,5.0,µg/m³,0.9
157,2024-01-27,CO,10.0,mg/m³,1.0
158,2024-01-27,NO2,200.0,µg/m³,57.8
159,2024-01-27,O3,180.0,µg/m³,81.5
160,2024-01-27,PM10,50.0,µg/m³,42.8
161,2024-01-27,PM2.5,25.0,µg/m³,30.67
162,2024-01-28,C6H6,5.0,µg/m³,0.3
163,2024-01-28,CO,10.0,mg/m³,0.55
164,2024-01-28,NO2,200.0,µg/m³,36.2
165,2024-01-28,O3,180.0,µg/m³,75.5
166,2024-01-28,PM10,50.0,µg/m³,17.8
167,2024-01-28,PM2.5,25.0,µg/m³,7.33
168,2024-01-29,C6H6,5.0,µg/m³,0.6
169,2024-01-29,CO,10.0,mg/m³,0.45
170,2024-01-29,NO2,200.0,µg/m³,61.6
171,2024-01-29,O3,180.0,µg/m³,75.5
172,2024-01-29,PM10,50.0,µg/m³,17.8
173,2024-01-29,PM2.5,25.0,µg/m³,9.67
174,2024-01-30,C6H6,5.0,µg/m³,1.5
175,2024-01-30,CO,10.0,mg/m³,0.75
176,2024-01-30,NO2,200.0,µg/m³,88.2
177,2024-01-30,O3,180.0,µg/m³,74.5
178,2024-01-30,PM10,50.0,µg/m³,33.8
179,2024-01-30,PM2.5,25.0,µg/m³,22.67
180,2024-01-31,C6H6,5.0,µg/m³,1.8
181,2024-01-31,CO,10.0,mg/m³,0.75
182,2024-01-31,NO2,200.0,µg/m³,88.8
183,2024-01-31,O3,180.0,µg/m³,80.0
184,2024-01-31,PM10,50.0,µg/m³,36.8
185,2024-01-31,PM2.5,25.0,µg/m³,27.0
186,2024-02-01,C6H6,5.0,µg/m³,1.9
187,2024-02-01,CO,10.0,mg/m³,0.85
188,2024-02-01,NO2,200.0,µg/m³,91.0
189,2024-02-01,O3,180.0,µg/m³,84.0
190,2024-02-01,PM10,50.0,µg/m³,43.8
191,2024-02-01,PM2.5,25.0,µg/m³,31.33
192,2024-02-02,C6H6,5.0,µg/m³,1.3
193,2024-02-02,CO,10.0,mg/m³,0.85
194,2024-02-02,NO2,200.0,µg/m³,68.8
195,2024-02-02,O3,180.0,µg/m³,73.5
196,2024-02-02,PM10,50.0,µg/m³,28.8
197,2024-02-02,PM2.5,25.0,µg/m³,18.0
198,2024-02-03,C6H6,5.0,µg/m³,1.7
199,2024-02-03,CO,10.0,mg/m³,0.85
200,2024-02-03,NO2,200.0,µg/m³,87.8
201,2024-02-03,O3,180.0,µg/m³,79.5
202,2024-02-03,PM10,50.0,µg/m³,29.6
203,2024-02-03,PM2.5,25.0,µg/m³,17.0
204,2024-02-04,C6H6,5.0,µg/m³,2.05
205,2024-02-04,CO,10.0,mg/m³,0.9
206,2024-02-04,NO2,200.0,µg/m³,86.8
207,2024-02-04,O3,180.0,µg/m³,80.0
208,2024-02-04,PM10,50.0,µg/m³,35.8
209,2024-02-04,PM2.5,25.0,µg/m³,26.33
210,2024-02-05,C6H6,5.0,µg/m³,1.6
211,2024-02-05,CO,10.0,mg/m³,0.9
212,2024-02-05,NO2,200.0,µg/m³,72.4
213,2024-02-05,O3,180.0,µg/m³,77.0
214,2024-02-05,PM10,50.0,µg/m³,29.8
215,2024-02-05,PM2.5,25.0,µg/m³,19.33
216,2024-02-06,C6H6,5.0,µg/m³,1.7
217,2024-02-06,CO,10.0,mg/m³,0.65
218,2024-02-06,NO2,200.0,µg/m³,88.5
219,2024-02-06,O3,180.0,µg/m³,67.0
220,2024-02-06,PM10,50.0,µg/m³,32.25
221,2024-02-06,PM2.5,25.0,µg/m³,20.0
222,2024-02-07,C6H6,5.0,µg/m³,1.2
223,2024-02-07,CO,10.0,mg/m³,0.6
224,2024-02-07,NO2,200.0,µg/m³,69.5
225,2024-02-07,O3,180.0,µg/m³,65.0
226,2024-02-07,PM10,50.0,µg/m³,22.2
227,2024-02-07,PM2.5,25.0,µg/m³,14.67
228,2024-02-08,C6H6,5.0,µg/m³,1.5
229,2024-02-08,CO,10.0,mg/m³,0.65
230,2024-02-08,NO2,200.0,µg/m³,84.75
231,2024-02-08,O3,180.0,µg/m³,68.0
232,2024-02-08,PM10,50.0,µg/m³,29.25
233,2024-02-08,PM2.5,25.0,µg/m³,16.0
234,2024-02-09,C6H6,5.0,µg/m³,0.9
235,2024-02-09,CO,10.0,mg/m³,0.6
236,2024-02-09,NO2,200.0,µg/m³,52.33
237,2024-02-09,O3,180.0,µg/m³,75.0
238,2024-02-09,PM10,50.0,µg/m³,22.75
239,2024-02-09,PM2.5,25.0,µg/m³,10.0
240,2024-02-10,C6H6,5.0,µg/m³,0.7
241,2024-02-10,CO,10.0,mg/m³,0.45
242,2024-02-10,NO2,200.0,µg/m³,50.5
243,2024-02-10,O3,180.0,µg/m³,77.5
244,2024-02-10,PM10,50.0,µg/m³,33.8
245,2024-02-10,PM2.5,25.0,µg/m³,11.67
246,2024-02-11,C6H6,5.0,µg/m³,0.35
247,2024-02-11,CO,10.0,mg/m³,0.3
248,2024-02-11,NO2,200.0,µg/m³,44.5
249,2024-02-11,O3,180.0,µg/m³,75.5
250,2024-02-11,PM10,50.0,µg/m³,21.4
251,2024-02-11,PM2.5,25.0,µg/m³,6.0
252,2024-02-12,C6H6,5.0,µg/m³,1.05
253,2024-02-12,CO,10.0,mg/m³,0.5
254,2024-02-12,NO2,200.0,µg/m³,70.0
255,2024-02-12,O3,180.0,µg/m³,73.0
256,2024-02-12,PM10,50.0,µg/m³,19.2
257,2024-02-12,PM2.5,25.0,µg/m³,11.67
258,2024-02-13,C6H6,5.0,µg/m³,1.0
259,2024-02-13,CO,10.0,mg/m³,0.5
260,2024-02-13,NO2,200.0,µg/m³,43.5
261,2024-02-13,O3,180.0,µg/m³,64.5
262,2024-02-13,PM10,50.0,µg/m³,18.4
263,2024-02-13,PM2.5,25.0,µg/m³,11.0
264,2024-02-14,C6H6,5.0,µg/m³,0.65
265,2024-02-14,CO,10.0,mg/m³,0.3
266,2024-02-14,NO2,200.0,µg/m³,56.25
267,2024-02-14,O3,180.0,µg/m³,81.0
268,2024-02-14,PM10,50.0,µg/m³,19.5
269,2024-02-14,PM2.5,25.0,µg/m³,7.0
270,2024-02-15,C6H6,5.0,µg/m³,1.75
271,2024-02-15,CO,10.0,mg/m³,0.45
272,2024-02-15,NO2,200.0,µg/m³,67.5
273,2024-02-15,O3,180.0,µg/m³,92.0
274,2024-02-15,PM10,50.0,µg/m³,22.0
275,2024-02-15,PM2.5,25.0,µg/m³,13.5
276,2024-02-16,C6H6,5.0,µg/m³,1.7
277,2024-02-16,CO,10.0,mg/m³,0.65
278,2024-02-16,NO2,200.0,µg/m³,78.25
279,2024-02-16,O3,180.0,µg/m³,81.5
280,2024-02-16,PM10,50.0,µg/m³,32.0
281,2024-02-16,PM2.5,25.0,µg/m³,23.5
282,2024-02-17,C6H6,5.0,µg/m³,1.4
283,2024-02-17,CO,10.0,mg/m³,0.7
284,2024-02-17,NO2,200.0,µg/m³,71.6
285,2024-02-17,O3,180.0,µg/m³,88.0
286,2024-02-17,PM10,50.0,µg/m³,34.5
287,2024-02-17,PM2.5,25.0,µg/m³,25.67
288,2024-02-18,C6H6,5.0,µg/m³,1.0
289,2024-02-18,CO,10.0,mg/m³,0.55
290,2024-02-18,NO2,200.0,µg/m³,65.8
291,2024-02-18,O3,180.0,µg/m³,99.0
292,2024-02-18,PM10,50.0,µg/m³,34.75
293,2024-02-18,PM2.5,25.0,µg/m³,24.0
294,2024-02-19,C6H6,5.0,µg/m³,1.55
295,2024-02-19,CO,10.0,mg/m³,0.6
296,2024-02-19,NO2,200.0,µg/m³,89.8
297,2024-02-19,O3,180.0,µg/m³,92.0
298,2024-02-19,PM10,50.0,µg/m³,45.25
299,2024-02-19,PM2.5,25.0,µg/m³,31.67
300,2024-02-20,C6H6,5.0,µg/m³,1.05
301,2024-02-20,CO,10.0,mg/m³,0.6
302,2024-02-20,NO2,200.0,µg/m³,71.6
303,2024-02-20,O3,180.0,µg/m³,98.0
304,2024-02-20,PM10,50.0,µg/m³,36.0
305,2024-02-20,PM2.5,25.0,µg/m³,26.33
306,2024-02-21,C6H6,5.0,µg/m³,0.95
307,2024-02-21,CO,10.0,mg/m³,0.45
308,2024-02-21,NO2,200.0,µg/m³,71.2
309,2024-02-21,O3,180.0,µg/m³,86.0
310,2024-02-21,PM10,50.0,µg/m³,22.2
311,2024-02-21,PM2.5,25.0,µg/m³,12.67
312,2024-02-22,C6H6,5.0,µg/m³,0.7
313,2024-02-22,CO,10.0,mg/m³,0.5
314,2024-02-22,NO2,200.0,µg/m³,48.8
315,2024-02-22,O3,180.0,µg/m³,76.0
316,2024-02-22,PM10,50.0,µg/m³,23.2
317,2024-02-22,PM2.5,25.0,µg/m³,12.0
318,2024-02-23,C6H6,5.0,µg/m³,0.6
319,2024-02-23,CO,10.0,mg/m³,0.35
320,2024-02-23,NO2,200.0,µg/m³,43.0
321,2024-02-23,O3,180.0,µg/m³,84.0
322,2024-02-23,PM10,50.0,µg/m³,19.4
323,2024-02-23,PM2.5,25.0,µg/m³,10.67
324,2024-02-24,C6H6,5.0,µg/m³,0.75
325,2024-02-24,CO,10.0,mg/m³,0.55
326,2024-02-24,NO2,200.0,µg/m³,66.25
327,2024-02-24,O3,180.0,µg/m³,77.0
328,2024-02-24,PM10,50.0,µg/m³,17.4
329,2024-02-24,PM2.5,25.0,µg/m³,10.33
330,2024-02-25,C6H6,5.0,µg/m³,0.75
331,2024-02-25,CO,10.0,mg/m³,0.55
332,2024-02-25,NO2,200.0,µg/m³,55.0
333,2024-02-25,O3,180.0,µg/m³,73.0
334,2024-02-25,PM10,50.0,µg/m³,16.6
335,2024-02-25,PM2.5,25.0,µg/m³,8.0
336,2024-02-26,C6H6,5.0,µg/m³,0.8
337,2024-02-26,CO,10.0,mg/m³,0.45
338,2024-02-26,NO2,200.0,µg/m³,66.4
339,2024-02-26,O3,180.0,µg/m³,76.0
340,2024-02-26,PM10,50.0,µg/m³,13.75
341,2024-02-26,PM2.5,25.0,µg/m³,9.5
342,2024-02-27,C6H6,5.0,µg/m³,0.65
343,2024-02-27,CO,10.0,mg/m³,0.5
344,2024-02-27,NO2,200.0,µg/m³,48.6
345,2024-02-27,O3,180.0,µg/m³,82.5
346,2024-02-27,PM10,50.0,µg/m³,24.0
347,2024-02-27,PM2.5,25.0,µg/m³,9.33
348,2024-02-28,C6H6,5.0,µg/m³,0.45
349,2024-02-28,CO,10.0,mg/m³,0.3
350,2024-02-28,NO2,200.0,µg/m³,43.25
351,2024-02-28,O3,180.0,µg/m³,83.5
352,2024-02-28,PM10,50.0,µg/m³,17.0
353,2024-02-28,PM2.5,25.0,µg/m³,6.33
354,2024-02-29,C6H6,5.0,µg/m³,0.5
355,2024-02-29,CO,10.0,mg/m³,0.3
356,2024-02-29,NO2,200.0,µg/m³,44.6
357,2024-02-29,O3,180.0,µg/m³,80.0
358,2024-02-29,PM10,50.0,µg/m³,20.2
359,2024-02-29,PM2.5,25.0,µg/m³,9.0
360,2024-03-01,C6H6,5.0,µg/m³,0.55
361,2024-03-01,CO,10.0,mg/m³,0.35
362,2024-03-01,NO2,200.0,µg/m³,48.0
363,2024-03-01,O3,180.0,µg/m³,76.0
364,2024-03-01,PM10,50.0,µg/m³,25.4
365,2024-03-01,PM2.5,25.0,µg/m³,8.0
366,2024-03-02,C6H6,5.0,µg/m³,0.9
367,2024-03-02,CO,10.0,mg/m³,0.4
368,2024-03-02,NO2,200.0,µg/m³,49.4
369,2024-03-02,O3,180.0,µg/m³,82.5
370,2024-03-02,PM10,50.0,µg/m³,31.2
371,2024-03-02,PM2.5,25.0,µg/m³,12.0
372,2024-03-03,C6H6,5.0,µg/m³,0.45
373,2024-03-03,CO,10.0,mg/m³,0.35
374,2024-03-03,NO2,200.0,µg/m³,34.2
375,2024-03-03,O3,180.0,µg/m³,82.0
376,2024-03-03,PM10,50.0,µg/m³,13.4
377,2024-03-03,PM2.5,25.0,µg/m³,6.0
378,2024-03-04,C6H6,5.0,µg/m³,0.5
379,2024-03-04,CO,10.0,mg/m³,0.35
380,2024-03-04,NO2,200.0,µg/m³,58.4
381,2024-03-04,O3,180.0,µg/m³,91.0
382,2024-03-04,PM10,50.0,µg/m³,22.8
383,2024-03-04,PM2.5,25.0,µg/m³,6.33
384,2024-03-05,C6H6,5.0,µg/m³,1.05
385,2024-03-05,CO,10.0,mg/m³,0.65
386,2024-03-05,NO2,200.0,µg/m³,74.75
387,2024-03-05,O3,180.0,µg/m³,68.0
388,2024-03-05,PM10,50.0,µg/m³,21.5
389,2024-03-05,PM2.5,25.0,µg/m³,12.0
390,2024-03-06,C6H6,5.0,µg/m³,1.05
391,2024-03-06,CO,10.0,mg/m³,0.65
392,2024-03-06,NO2,200.0,µg/m³,69.0
393,2024-03-06,O3,180.0,µg/m³,77.0
394,2024-03-06,PM10,50.0,µg/m³,22.33
395,2024-03-06,PM2.5,25.0,µg/m³,12.5
396,2024-03-07,C6H6,5.0,µg/m³,0.55
397,2024-03-07,CO,10.0,mg/m³,0.35
398,2024-03-07,NO2,200.0,µg/m³,61.6
399,2024-03-07,O3,180.0,µg/m³,86.5
400,2024-03-07,PM10,50.0,µg/m³,14.25
401,2024-03-07,PM2.5,25.0,µg/m³,6.0
402,2024-03-08,C6H6,5.0,µg/m³,0.9
403,2024-03-08,CO,10.0,mg/m³,0.35
404,2024-03-08,NO2,200.0,µg/m³,61.8
405,2024-03-08,O3,180.0,µg/m³,88.5
406,2024-03-08,PM10,50.0,µg/m³,15.5
407,2024-03-08,PM2.5,25.0,µg/m³,8.5
408,2024-03-09,C6H6,5.0,µg/m³,0.7
409,2024-03-09,CO,10.0,mg/m³,0.35
410,2024-03-09,NO2,200.0,µg/m³,40.2
411,2024-03-09,O3,180.0,µg/m³,74.0
412,2024-03-09,PM10,50.0,µg/m³,17.4
413,2024-03-09,PM2.5,25.0,µg/m³,7.33
414,2024-03-10,C6H6,5.0,µg/m³,0.3
415,2024-03-10,CO,10.0,mg/m³,0.3
416,2024-03-10,NO2,200.0,µg/m³,26.4
417,2024-03-10,O3,180.0,µg/m³,92.5
418,2024-03-10,PM10,50.0,µg/m³,18.8
419,2024-03-10,PM2.5,25.0,µg/m³,7.33
420,2024-03-11,C6H6,5.0,µg/m³,0.5
421,2024-03-11,CO,10.0,mg/m³,0.3
422,2024-03-11,NO2,200.0,µg/m³,57.4
423,2024-03-11,O3,180.0,µg/m³,91.5
424,2024-03-11,PM10,50.0,µg/m³,13.2
425,2024-03-11,PM2.5,25.0,µg/m³,3.67
426,2024-03-12,C6H6,5.0,µg/m³,0.65
427,2024-03-12,CO,10.0,mg/m³,0.35
428,2024-03-12,NO2,200.0,µg/m³,41.5
429,2024-03-12,O3,180.0,µg/m³,83.5
430,2024-03-12,PM10,50.0,µg/m³,10.0
431,2024-03-12,PM2.5,25.0,µg/m³,3.5
432,2024-03-13,C6H6,5.0,µg/m³,0.6
433,2024-03-13,CO,10.0,mg/m³,0.3
434,2024-03-13,NO2,200.0,µg/m³,50.25
435,2024-03-13,O3,180.0,µg/m³,88.0
436,2024-03-13,PM10,50.0,µg/m³,14.2
437,2024-03-13,PM2.5,25.0,µg/m³,7.0
438,2024-03-14,C6H6,5.0,µg/m³,1.0
439,2024-03-14,CO,10.0,mg/m³,0.5
440,2024-03-14,NO2,200.0,µg/m³,72.25
441,2024-03-14,O3,180.0,µg/m³,90.0
442,2024-03-14,PM10,50.0,µg/m³,20.6
443,2024-03-14,PM2.5,25.0,µg/m³,13.0
444,2024-03-15,C6H6,5.0,µg/m³,1.3
445,2024-03-15,CO,10.0,mg/m³,0.55
446,2024-03-15,NO2,200.0,µg/m³,56.0
447,2024-03-15,O3,180.0,µg/m³,106.0
448,2024-03-15,PM10,50.0,µg/m³,28.0
449,2024-03-15,PM2.5,25.0,µg/m³,18.67
450,2024-03-16,C6H6,5.0,µg/m³,0.9
451,2024-03-16,CO,10.0,mg/m³,0.5
452,2024-03-16,NO2,200.0,µg/m³,37.25
453,2024-03-16,O3,180.0,µg/m³,96.0
454,2024-03-16,PM10,50.0,µg/m³,21.2
455,2024-03-16,PM2.5,25.0,µg/m³,14.0
456,2024-03-17,C6H6,5.0,µg/m³,0.85
457,2024-03-17,CO,10.0,mg/m³,0.45
458,2024-03-17,NO2,200.0,µg/m³,64.0
459,2024-03-17,O3,180.0,µg/m³,95.5
460,2024-03-17,PM10,50.0,µg/m³,21.5
461,2024-03-17,PM2.5,25.0,µg/m³,15.0
462,2024-03-18,C6H6,5.0,µg/m³,1.05
463,2024-03-18,CO,10.0,mg/m³,0.5
464,2024-03-18,NO2,200.0,µg/m³,56.6
465,2024-03-18,O3,180.0,µg/m³,91.0
466,2024-03-18,PM10,50.0,µg/m³,17.0
467,2024-03-18,PM2.5,25.0,µg/m³,12.0
468,2024-03-19,C6H6,5.0,µg/m³,0.55
469,2024-03-19,CO,10.0,mg/m³,0.45
470,2024-03-19,NO2,200.0,µg/m³,45.8
471,2024-03-19,O3,180.0,µg/m³,86.5
472,2024-03-19,PM10,50.0,µg/m³,12.25
473,2024-03-19,PM2.5,25.0,µg/m³,5.67
474,2024-03-20,C6H6,5.0,µg/m³,0.7
475,2024-03-20,CO,10.0,mg/m³,0.45
476,2024-03-20,NO2,200.0,µg/m³,62.5
477,2024-03-20,O3,180.0,µg/m³,92.0
478,2024-03-20,PM10,50.0,µg/m³,15.0
479,2024-03-20,PM2.5,25.0,µg/m³,10.67
480,2024-03-21,C6H6,5.0,µg/m³,1.0
481,2024-03-21,CO,10.0,mg/m³,0.6
482,2024-03-21,NO2,200.0,µg/m³,80.75
483,2024-03-21,O3,180.0,µg/m³,98.0
484,2024-03-21,PM10,50.0,µg/m³,20.33
485,2024-03-21,PM2.5,25.0,µg/m³,11.5
486,2024-03-22,C6H6,5.0,µg/m³,0.75
487,2024-03-22,CO,10.0,mg/m³,0.6
488,2024-03-22,NO2,200.0,µg/m³,60.33
489,2024-03-22,O3,180.0,µg/m³,104.0
490,2024-03-22,PM10,50.0,µg/m³,19.0
491,2024-03-22,PM2.5,25.0,µg/m³,12.0
492,2024-03-23,C6H6,5.0,µg/m³,0.85
493,2024-03-23,CO,10.0,mg/m³,0.45
494,2024-03-23,NO2,200.0,µg/m³,58.0
495,2024-03-23,O3,180.0,µg/m³,105.0
496,2024-03-23,PM10,50.0,µg/m³,19.5
497,2024-03-23,PM2.5,25.0,µg/m³,13.5
498,2024-03-24,C6H6,5.0,µg/m³,0.55
499,2024-03-24,CO,10.0,mg/m³,0.35
500,2024-03-24,NO2,200.0,µg/m³,55.0
501,2024-03-24,O3,180.0,µg/m³,103.0
502,2024-03-24,PM10,50.0,µg/m³,18.0
503,2024-03-24,PM2.5,25.0,µg/m³,9.0
504,2024-03-25,C6H6,5.0,µg/m³,0.55
505,2024-03-25,CO,10.0,mg/m³,0.4
506,2024-03-25,NO2,200.0,µg/m³,45.75
507,2024-03-25,O3,180.0,µg/m³,104.0
508,2024-03-25,PM10,50.0,µg/m³,15.33
509,2024-03-25,PM2.5,25.0,µg/m³,6.0
510,2024-03-26,C6H6,5.0,µg/m³,0.6
511,2024-03-26,CO,10.0,mg/m³,0.3
